-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/HwHiAiUser/wheeltec_ros2/build/wheeltec_robot_urdf
-- Install configuration: ""
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rf_1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rf_2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lf_1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lf_2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/laser_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right_belt_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left_belt_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/arm_base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/display_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/arm_base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/left_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/quanxiang_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/right_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rb_wheel_link.STL
